STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,NUMBER_OF_LOANS_90P12M,DELINQUENT_90P12M_TRADES,TOTAL_SANCTIONED_AMOUNT,PINCODE
Rajasthan,Alwar,2025-Q2,NBFCs,G,408,19,,,,301408
Rajasthan,Alwar,2025-Q3,NBFCs,G,576,45,,,,301408
Rajasthan,Alwar,2025-Q4,NBFCs,G,601,19,,,,301408
Rajasthan,Alwar,2026-Q1,NBFCs,G,504,22,,,,301408
Tamil Nadu,Coimbatore,2025-Q2,NBFCs,G,523,21,,,,612001
Tamil Nadu,Coimbatore,2025-Q3,NBFCs,G,472,16,,,,612001
Tamil Nadu,Coimbatore,2025-Q4,NBFCs,G,129,10,,,,612001
Tamil Nadu,Coimbatore,2026-Q1,NBFCs,G,212,8,,,,612001
Madhya Pradesh,Bhopal,2025-Q2,NBFCs,G,371,14,,,,483332
Madhya Pradesh,Bhopal,2025-Q3,NBFCs,G,296,17,,,,483332
Madhya Pradesh,Bhopal,2025-Q4,NBFCs,G,180,8,,,,483332
Madhya Pradesh,Bhopal,2026-Q1,NBFCs,G,382,13,,,,483332
Tamil Nadu,Salem,2025-Q2,NBFCs,G,378,13,,,,621118
Tamil Nadu,Salem,2025-Q3,NBFCs,G,360,19,,,,621118
Tamil Nadu,Salem,2025-Q4,NBFCs,G,287,11,,,,621118
Tamil Nadu,Salem,2026-Q1,NBFCs,G,478,28,,,,621118
Tamil Nadu,Salem,2025-Q2,NBFCs,G,738,29,,,,636105
Tamil Nadu,Salem,2025-Q3,NBFCs,G,745,23,,,,636105
Tamil Nadu,Salem,2025-Q4,NBFCs,G,409,18,,,,636105
Tamil Nadu,Salem,2026-Q1,NBFCs,G,786,28,,,,636105
Telangana,Warangal,2025-Q2,NBFCs,G,722,51,,,,505122
Telangana,Warangal,2025-Q3,NBFCs,G,598,33,,,,505122
Telangana,Warangal,2025-Q4,NBFCs,G,293,23,,,,505122
Telangana,Warangal,2026-Q1,NBFCs,G,752,42,,,,505122
Gujarat,Vadodara,2025-Q2,NBFCs,G,633,23,,,,394380
Gujarat,Vadodara,2025-Q3,NBFCs,G,269,18,,,,394380
Gujarat,Vadodara,2025-Q4,NBFCs,G,227,17,,,,394380
Gujarat,Vadodara,2026-Q1,NBFCs,G,544,28,,,,394380
Maharashtra,Nashik,2025-Q2,NBFCs,G,112,8,,,,400013
Maharashtra,Nashik,2025-Q3,NBFCs,G,128,9,,,,400013
Maharashtra,Nashik,2025-Q4,NBFCs,G,670,40,,,,400013
Maharashtra,Nashik,2026-Q1,NBFCs,G,330,22,,,,400013
Telangana,Nizamabad,2025-Q2,NBFCs,G,142,5,,,,509380
Telangana,Nizamabad,2025-Q3,NBFCs,G,248,8,,,,509380
Telangana,Nizamabad,2025-Q4,NBFCs,G,476,31,,,,509380
Telangana,Nizamabad,2026-Q1,NBFCs,G,645,47,,,,509380
West Bengal,South 24 Parganas,2025-Q2,NBFCs,G,142,5,,,,733208
West Bengal,South 24 Parganas,2025-Q3,NBFCs,G,425,18,,,,733208
West Bengal,South 24 Parganas,2025-Q4,NBFCs,G,355,22,,,,733208
West Bengal,South 24 Parganas,2026-Q1,NBFCs,G,786,30,,,,733208
Tamil Nadu,Erode,2025-Q2,NBFCs,G,527,24,,,,603209
Tamil Nadu,Erode,2025-Q3,NBFCs,G,290,12,,,,603209
Tamil Nadu,Erode,2025-Q4,NBFCs,G,552,21,,,,603209
Tamil Nadu,Erode,2026-Q1,NBFCs,G,749,34,,,,603209
Uttar Pradesh,Ghaziabad,2025-Q2,NBFCs,G,327,18,,,,227816
Uttar Pradesh,Ghaziabad,2025-Q3,NBFCs,G,313,14,,,,227816
Uttar Pradesh,Ghaziabad,2025-Q4,NBFCs,G,534,33,,,,227816
Uttar Pradesh,Ghaziabad,2026-Q1,NBFCs,G,736,44,,,,227816
Tamil Nadu,Erode,2025-Q2,NBFCs,G,292,11,,,,636812
Tamil Nadu,Erode,2025-Q3,NBFCs,G,426,17,,,,636812
Tamil Nadu,Erode,2025-Q4,NBFCs,G,584,31,,,,636812
Tamil Nadu,Erode,2026-Q1,NBFCs,G,403,28,,,,636812
Tamil Nadu,Erode,2025-Q2,NBFCs,G,552,18,,,,622402
Tamil Nadu,Erode,2025-Q3,NBFCs,G,394,23,,,,622402
Tamil Nadu,Erode,2025-Q4,NBFCs,G,347,24,,,,622402
Tamil Nadu,Erode,2026-Q1,NBFCs,G,224,10,,,,622402
Gujarat,Bharuch,2025-Q2,NBFCs,G,514,19,,,,387375
Gujarat,Bharuch,2025-Q3,NBFCs,G,140,6,,,,387375
Gujarat,Bharuch,2025-Q4,NBFCs,G,334,18,,,,387375
Gujarat,Bharuch,2026-Q1,NBFCs,G,471,35,,,,387375
Uttar Pradesh,Allahabad,2025-Q2,NBFCs,G,446,35,,,,283110
Uttar Pradesh,Allahabad,2025-Q3,NBFCs,G,703,25,,,,283110
Uttar Pradesh,Allahabad,2025-Q4,NBFCs,G,751,42,,,,283110
Uttar Pradesh,Allahabad,2026-Q1,NBFCs,G,163,7,,,,283110
Gujarat,Rajkot,2025-Q2,NBFCs,G,800,61,,,,384565
Gujarat,Rajkot,2025-Q3,NBFCs,G,380,26,,,,384565
Gujarat,Rajkot,2025-Q4,NBFCs,G,691,33,,,,384565
Gujarat,Rajkot,2026-Q1,NBFCs,G,668,31,,,,384565
Madhya Pradesh,Rewa,2025-Q2,NBFCs,G,226,15,,,,480110
Madhya Pradesh,Rewa,2025-Q3,NBFCs,G,171,7,,,,480110
Madhya Pradesh,Rewa,2025-Q4,NBFCs,G,155,11,,,,480110
Madhya Pradesh,Rewa,2026-Q1,NBFCs,G,312,12,,,,480110
Karnataka,Mysuru,2025-Q2,NBFCs,G,537,19,,,,582115
Karnataka,Mysuru,2025-Q3,NBFCs,G,763,57,,,,582115
Karnataka,Mysuru,2025-Q4,NBFCs,G,529,20,,,,582115
Karnataka,Mysuru,2026-Q1,NBFCs,G,193,13,,,,582115
Madhya Pradesh,Gwalior,2025-Q2,NBFCs,G,795,28,,,,484774
Madhya Pradesh,Gwalior,2025-Q3,NBFCs,G,130,5,,,,484774
Madhya Pradesh,Gwalior,2025-Q4,NBFCs,G,753,48,,,,484774
Madhya Pradesh,Gwalior,2026-Q1,NBFCs,G,629,39,,,,484774
